rental_id,rental_year,rental_month,rental_day,inventory_id,customer_id,staff_id,return_year,return_month,return_day
1,2005,05,24,1,130,1,2005,05,26
2,2005,05,24,2,459,1,2005,05,28
3,2005,05,24,3,408,1,2005,06,01
4,2005,05,24,4,333,2,2005,06,03
5,2005,05,24,5,222,1,2005,06,02
6,2005,05,24,6,549,1,2005,05,27
7,2005,05,24,7,269,2,2005,05,29
8,2005,05,24,8,239,2,2005,05,27
9,2005,05,25,9,126,1,2005,05,28
10,2005,05,25,10,399,2,2005,05,31
11,2005,05,25,11,142,2,2005,06,02
12,2005,05,25,12,261,2,2005,05,30
13,2005,05,25,13,334,1,2005,05,30
14,2005,05,25,14,446,1,2005,05,26
15,2005,05,25,15,319,1,2005,06,03
16,2005,05,25,16,316,2,2005,05,26
17,2005,05,25,17,575,1,2005,05,27
18,2005,05,25,18,19,2,2005,05,31
19,2005,05,25,19,456,1,2005,05,31
20,2005,05,25,20,185,2,2005,05,27
21,2005,05,25,21,388,2,2005,05,26
22,2005,05,25,22,509,2,2005,05,26
23,2005,05,25,23,438,1,2005,05,29
24,2005,05,25,24,350,1,2005,05,27
25,2005,05,25,25,37,2,2005,05,27
26,2005,05,25,26,371,1,2005,05,31
27,2005,05,25,27,301,2,2005,05,30
28,2005,05,25,28,232,2,2005,05,26
29,2005,05,25,29,44,2,2005,05,30
30,2005,05,25,30,430,1,2005,05,30
31,2005,05,25,31,369,1,2005,05,30
32,2005,05,25,32,230,1,2005,05,25
33,2005,05,25,33,272,1,2005,05,27
34,2005,05,25,34,597,2,2005,05,29
35,2005,05,25,35,484,2,2005,05,27
36,2005,05,25,36,88,1,2005,05,29
37,2005,05,25,37,535,1,2005,05,29
38,2005,05,25,38,302,1,2005,06,01
39,2005,05,25,39,207,2,2005,05,31
40,2005,05,25,40,413,1,2005,05,27
41,2005,05,25,41,174,1,2005,06,02
42,2005,05,25,42,523,2,2005,05,31
43,2005,05,25,43,532,2,2005,05,26
44,2005,05,25,44,207,2,2005,05,29
45,2005,05,25,45,436,2,2005,06,02
46,2005,05,25,46,7,2,2005,06,02
47,2005,05,25,47,35,1,2005,05,30
48,2005,05,25,48,282,1,2005,06,02
49,2005,05,25,49,498,2,2005,05,30
50,2005,05,25,50,18,2,2005,05,28
51,2005,05,25,51,256,1,2005,05,26
52,2005,05,25,52,507,2,2005,05,31
53,2005,05,25,53,569,2,2005,05,27
54,2005,05,25,54,291,2,2005,06,01
55,2005,05,25,55,131,1,2005,05,30
56,2005,05,25,56,511,1,2005,05,26
57,2005,05,25,57,6,2,2005,05,29
58,2005,05,25,58,323,1,2005,05,28
59,2005,05,25,59,408,1,2005,06,01
60,2005,05,25,60,470,1,2005,05,30
61,2005,05,25,61,250,2,2005,06,02
62,2005,05,25,62,419,1,2005,05,30
63,2005,05,25,63,383,1,2005,05,27
64,2005,05,25,64,368,1,2005,06,03
65,2005,05,25,65,346,1,2005,05,29
66,2005,05,25,66,86,2,2005,05,29
67,2005,05,25,67,119,2,2005,05,27
68,2005,05,25,68,120,2,2005,05,31
69,2005,05,25,69,305,2,2005,05,27
70,2005,05,25,70,73,2,2005,05,27
71,2005,05,25,71,100,1,2005,05,28
72,2005,05,25,72,48,2,2005,05,28
73,2005,05,25,73,391,2,2005,06,01
74,2005,05,25,74,265,2,2005,05,26
75,2005,05,25,75,510,1,2005,06,03
76,2005,05,25,76,1,2,2005,06,03
77,2005,05,25,77,451,2,2005,05,26
78,2005,05,25,78,135,2,2005,05,31
79,2005,05,25,79,245,2,2005,06,03
80,2005,05,25,80,314,2,2005,05,31
81,2005,05,25,81,286,2,2005,06,02
82,2005,05,25,82,427,1,2005,06,01
83,2005,05,25,83,131,1,2005,05,27
84,2005,05,25,84,492,1,2005,05,29
85,2005,05,25,85,414,1,2005,05,29
86,2005,05,25,86,266,1,2005,05,30
87,2005,05,25,87,331,2,2005,05,29
88,2005,05,25,88,53,2,2005,05,29
89,2005,05,25,89,499,1,2005,05,29
90,2005,05,25,90,25,1,2005,06,01
91,2005,05,25,91,267,1,2005,06,01
92,2005,05,25,92,302,2,2005,05,31
93,2005,05,25,93,288,1,2005,06,03
94,2005,05,25,94,197,1,2005,05,30
95,2005,05,25,95,400,2,2005,06,02
96,2005,05,25,96,49,2,2005,05,30
97,2005,05,25,97,263,2,2005,05,28
98,2005,05,25,98,269,2,2005,05,27
99,2005,05,25,99,44,1,2005,05,28
100,2005,05,25,100,208,1,2005,06,02
101,2005,05,25,101,468,1,2005,05,31
102,2005,05,25,102,343,1,2005,05,31
103,2005,05,25,103,384,1,2005,06,03
104,2005,05,25,104,310,1,2005,05,27
105,2005,05,25,105,108,2,2005,05,30
106,2005,05,25,106,196,2,2005,06,04
107,2005,05,25,107,317,2,2005,06,03
108,2005,05,25,108,242,1,2005,05,30
109,2005,05,25,109,503,2,2005,05,29
110,2005,05,25,110,19,2,2005,06,03
111,2005,05,25,111,227,1,2005,05,28
112,2005,05,25,112,500,1,2005,06,02
113,2005,05,25,113,93,2,2005,05,27
114,2005,05,25,114,506,1,2005,06,01
115,2005,05,25,115,455,1,2005,05,29
116,2005,05,25,116,18,1,2005,05,26
117,2005,05,25,117,7,2,2005,05,31
118,2005,05,25,118,524,1,2005,05,31
119,2005,05,25,119,51,2,2005,05,29
120,2005,05,25,120,365,2,2005,06,01
121,2005,05,25,121,405,1,2005,05,29
122,2005,05,25,122,273,1,2005,06,02
123,2005,05,25,123,43,1,2005,05,26
124,2005,05,25,124,246,2,2005,05,30
125,2005,05,25,125,368,1,2005,06,02
126,2005,05,25,126,439,1,2005,05,28
127,2005,05,25,127,94,1,2005,06,02
128,2005,05,25,128,40,1,2005,05,29
129,2005,05,25,129,23,2,2005,06,04
130,2005,05,25,130,56,2,2005,05,30
131,2005,05,25,131,325,2,2005,05,30
132,2005,05,25,132,479,1,2005,05,31
133,2005,05,25,133,237,2,2005,05,30
134,2005,05,25,134,222,1,2005,06,02
135,2005,05,25,135,304,1,2005,06,03
136,2005,05,25,136,504,1,2005,05,31
137,2005,05,25,137,560,2,2005,06,01
138,2005,05,25,138,586,2,2005,05,29
139,2005,05,25,139,257,1,2005,05,29
140,2005,05,25,140,354,1,2005,05,27
141,2005,05,25,141,89,1,2005,06,02
142,2005,05,25,142,472,2,2005,05,29
143,2005,05,25,143,297,2,2005,05,27
144,2005,05,25,144,357,2,2005,06,01
145,2005,05,25,145,82,1,2005,05,31
146,2005,05,26,146,433,2,2005,06,04
147,2005,05,26,147,274,2,2005,05,29
148,2005,05,26,148,142,2,2005,06,01
149,2005,05,26,149,319,2,2005,06,02
150,2005,05,26,150,429,2,2005,06,01
151,2005,05,26,151,14,1,2005,05,30
152,2005,05,26,152,57,1,2005,06,03
153,2005,05,26,153,348,1,2005,05,27
154,2005,05,26,154,185,2,2005,05,29
155,2005,05,26,155,551,1,2005,06,01
156,2005,05,26,156,462,1,2005,05,27
157,2005,05,26,157,344,2,2005,05,26
158,2005,05,26,158,354,2,2005,06,03
159,2005,05,26,159,505,1,2005,05,29
160,2005,05,26,160,290,1,2005,06,01
161,2005,05,26,161,182,1,2005,05,27
162,2005,05,26,162,296,2,2005,05,27
163,2005,05,26,163,104,1,2005,06,04
164,2005,05,26,164,151,1,2005,05,28
165,2005,05,26,165,33,1,2005,06,02
166,2005,05,26,166,322,1,2005,05,31
167,2005,05,26,167,401,1,2005,05,27
168,2005,05,26,168,469,2,2005,06,02
169,2005,05,26,169,381,2,2005,05,27
170,2005,05,26,170,107,1,2005,06,02
171,2005,05,26,171,400,2,2005,06,03
172,2005,05,26,172,176,2,2005,05,29
173,2005,05,26,173,533,2,2005,05,28
174,2005,05,26,174,552,2,2005,05,28
175,2005,05,26,175,47,2,2005,06,03
176,2005,05,26,176,250,2,2005,06,01
177,2005,05,26,177,548,2,2005,06,01
178,2005,05,26,178,196,2,2005,06,04
179,2005,05,26,179,19,1,2005,06,03
180,2005,05,26,180,75,1,2005,06,01
181,2005,05,26,181,587,2,2005,05,29
182,2005,05,26,182,237,2,2005,06,01
183,2005,05,26,183,254,1,2005,06,01
184,2005,05,26,184,556,1,2005,05,28
185,2005,05,26,185,125,2,2005,06,02
186,2005,05,26,186,468,2,2005,06,03
187,2005,05,26,187,515,1,2005,06,04
188,2005,05,26,188,243,1,2005,05,26
189,2005,05,26,189,247,1,2005,05,27
190,2005,05,26,190,533,1,2005,06,01
191,2005,05,26,191,412,1,2005,05,28
192,2005,05,26,192,437,1,2005,06,02
193,2005,05,26,193,270,2,2005,05,30
194,2005,05,26,194,29,2,2005,05,30
195,2005,05,26,195,564,2,2005,05,31
196,2005,05,26,196,184,1,2005,05,27
197,2005,05,26,197,546,2,2005,06,03
198,2005,05,26,198,54,1,2005,06,04
199,2005,05,26,199,71,1,2005,05,28
200,2005,05,26,200,321,1,2005,05,31
201,2005,05,26,201,444,2,2005,06,04
202,2005,05,26,202,20,1,2005,06,02
203,2005,05,26,203,109,1,2005,06,03
204,2005,05,26,204,528,1,2005,05,30
205,2005,05,26,205,114,2,2005,05,29
206,2005,05,26,206,345,1,2005,05,27
207,2005,05,26,207,47,2,2005,05,27
208,2005,05,26,208,274,1,2005,05,27
209,2005,05,26,209,379,1,2005,05,27
210,2005,05,26,210,391,2,2005,05,27
211,2005,05,26,211,170,1,2005,05,28
212,2005,05,26,212,59,2,2005,05,30
